<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 02).bin" size="5736528" crc="478b8f3d" md5="6ef17fd39f0f9fad7c858f6884381cd3" sha1="13d15ee441a5d6aee5f51f7ab18300efa265437b"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 03).bin" size="6185760" crc="88f2c6ee" md5="b7e1c918576236cabccc250aaafeb813" sha1="50a575b370d74775e021c82c47d3cc6373f5019f"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 04).bin" size="1460592" crc="ab238f3a" md5="c4a859c6d1ea6af2de11edc1286a2828" sha1="5218209ec6a4086b8f194cab7f0e69b5f70ea700"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 05).bin" size="3506832" crc="bbcacc5e" md5="d527ab49f747376192b7e3b31caa77ab" sha1="9aa1cf6d029567ab6c0bcf17dd214e0aff2d5902"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 06).bin" size="2928240" crc="8fb71f73" md5="4a6623dfd762aa3217ad121cb6c01017" sha1="5b6cbdb631e7818c773fe65a7480da7a827029c7"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 07).bin" size="2215584" crc="c1f49c6c" md5="da7c39b8f973e5534bc9ffee05bf5e59" sha1="8cf9b033ba37fbb74c90b399219a459300289a76"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 08).bin" size="2596608" crc="801cb010" md5="5270f6e4d01a1be9d7a5519a47d6be7a" sha1="4ad0c65d4274876112c96a435b60fb3b71eeda8f"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 09).bin" size="7175952" crc="e346558d" md5="4e4472bb48b13038358f7050b1888382" sha1="0a3091330e2fe4cf85b75dbf607dfa2fd6f7a2b0"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 10).bin" size="2105040" crc="526d0de6" md5="db1042068391208365d758403f44d831" sha1="450e24d9d4290638a909f51b9c19af2c24f2c927"/>
		<rom name="Euro Demo 53 (Europe, Australia) (Track 11).bin" size="32354112" crc="e49b3127" md5="ee83e17e16bca73cd5438462de6883d2" sha1="01de730b1e7a8f18f9effe9341266681c2145db8"/>
	</game>
	<game name="Euro Demo 54 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 54 (Europe)</description>
		<rom name="Euro Demo 54 (Europe).cue" size="902" crc="08c0b6d7" md5="6960e1ec02ecfe1d808b65cceb5c23b1" sha1="92945064da21c199fedf9847849f8ea1cbd6162a"/>
		<rom name="Euro Demo 54 (Europe) (Track 1).bin" size="451546368" crc="d40e17f4" md5="9f190acb009c97da3965473ecc048010" sha1="963f5dc6a91fa95e05b10ab95235a72a6f6a3b23"/>
		<rom name="Euro Demo 54 (Europe) (Track 2).bin" size="14149632" crc="c96b242e" md5="68fc35e4055e2d661e02fe5d0e1e1bc6" sha1="bd772476c71d187ab08c32206470e0d1908a6c14"/>
		<rom name="Euro Demo 54 (Europe) (Track 3).bin" size="49963536" crc="f19cbe95" md5="155e3cf4dacca1972d00ccd5476fe369" sha1="54679cf0bf0115286c0158dc721a228ec6aa2c0c"/>
		<rom name="Euro Demo 54 (Europe) (Track 4).bin" size="21520800" crc="2320b0f5" md5="3bc6d119c8833504316eb43782dc1b2b" sha1="1d8e3e3989a7f5883af4f14c96103d5f4aa78d5e"/>
		<rom name="Euro Demo 54 (Europe) (Track 5).bin" size="16623936" crc="df5c9f6c" md5="08dab45fb35408dc71be75a244a5ecdc" sha1="3f2233da47a4e4cff3fb81ba86093b1438beb00d"/>
		<rom name="Euro Demo 54 (Europe) (Track 6).bin" size="11117904" crc="83d7ace7" md5="d0604d830b7a346b88e420d4e0fb0528" sha1="c18cc078ca902ee843808e80f8e6808a798bdefd"/>
		<rom name="Euro Demo 54 (Europe) (Track 7).bin" size="1270080" crc="613dc7e0" md5="c09ac259129b8720c8465df07d838e48" sha1="1cf4b72d9f70d61cb4e910c174b65f0ce0509642"/>
		<rom name="Euro Demo 54 (Europe) (Track 8).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 56 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 56 (Europe)</description>
		<rom name="Euro Demo 56 (Europe).cue" size="327" crc="0a928dfb" md5="845109fda5581222b4c36d2596de2f66" sha1="763df3cecaa77a09ce35af0f442c798c55738f51"/>
		<rom name="Euro Demo 56 (Europe) (Track 1).bin" size="375383904" crc="9560cf4e" md5="c2b3cc6d6d4f89d7102a5e989bb74705" sha1="bb1067b5a4bcb83babc4b13f361bbdef45ed9e47"/>
		<rom name="Euro Demo 56 (Europe) (Track 2).bin" size="29844528" crc="0a6ae950" md5="4867bfcd999c7c55b4057b4a4adc4dc5" sha1="3298f7526566ea0d2c5b5c312fdffa727c272245"/>
		<rom name="Euro Demo 56 (Europe) (Track 3).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 57 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 57 (Europe)</description>
		<rom name="Euro Demo 57 (Europe).cue" size="212" crc="531f86db" md5="b0ff1331c9cd206c5b0ae025a766c544" sha1="055c7a57ecd498bbf1dc0070bdd4ddeedb97ab1a"/>
		<rom name="Euro Demo 57 (Europe) (Track 1).bin" size="478808400" crc="d1afaf81" md5="2b70c9d2dc9e96f5c29c68fab866edfd" sha1="130a43a3bde9b12feb0df4a0e51ff4e22e90f766"/>
		<rom name="Euro Demo 57 (Europe) (Track 2).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 58 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 58 (Europe)</description>
		<rom name="Euro Demo 58 (Europe).cue" size="212" crc="25653b5d" md5="c5756d4b6474a1c9122b00a853964c7e" sha1="f6e87269c89758f661c6452ad368612f6a5a1af8"/>
		<rom name="Euro Demo 58 (Europe) (Track 1).bin" size="359928912" crc="9f29ab58" md5="aeec59d5a597f4df5e8ed4bd2e626962" sha1="3f2e6e53b3ddfaf0f4b73262b35d3fa6f64527c0"/>
		<rom name="Euro Demo 58 (Europe) (Track 2).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 59 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 59 (Europe)</description>
		<rom name="Euro Demo 59 (Europe).cue" size="212" crc="657e1491" md5="a9b97cf01c0ac585747c35aebd34d3d3" sha1="5b9b97a00506ac3ebbda575386ca10c068c02bd7"/>
		<rom name="Euro Demo 59 (Europe) (Track 1).bin" size="461521200" crc="19c0caeb" md5="145c545b8ff16cedd8474f82168a4f42" sha1="161536a8520dcd16e2ec030d2d80a953acc5c903"/>
		<rom name="Euro Demo 59 (Europe) (Track 2).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 60 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 60 (Europe)</description>
		<rom name="Euro Demo 60 (Europe).cue" size="212" crc="24e9f763" md5="fed451af610907229a9f43bb25e0c87e" sha1="fd7628520e1897a2c1c6daf701f72b8d516a066f"/>
		<rom name="Euro Demo 60 (Europe) (Track 1).bin" size="406378560" crc="8af98376" md5="bbb50c6e5911f6f1ff9dea6d82902fba" sha1="966c36a7ef4c86186c2ef4cf47adb3b46bf18ca4"/>
		<rom name="Euro Demo 60 (Europe) (Track 2).bin" size="44695056" crc="b5d40ad7" md5="9e00f95d975d7744346fe4c6297982ab" sha1="fc892d05cbfa3e435e7f5037de0c3d549ab92d6b"/>
	</game>
	<game name="Euro Demo 61 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 61 (Europe)</description>
		<rom name="Euro Demo 61 (Europe).cue" size="557" crc="d608ce1d" md5="da5195b8d49458915a4ac176afa0df81" sha1="37e0533690582d0765963add707d628586dc5168"/>
		<rom name="Euro Demo 61 (Europe) (Track 1).bin" size="425243952" crc="3a710860" md5="2c22a0de8a521732dd756f6177f4a6a8" sha1="93f234a9dad2ec0873c9809e9b61b61c97d50ca2"/>
		<rom name="Euro Demo 61 (Europe) (Track 2).bin" size="46341456" crc="9c5eef8e" md5="ad24de8bbb40795d97b76a344962f58a" sha1="7055d1042a2136e5bf7a8b93a2e9593af3ccb183"/>
		<rom name="Euro Demo 61 (Europe) (Track 3).bin" size="10990896" crc="aafca816" md5="f00167194d3cea0926db8571b5ffe2c1" sha1="314afd052eb363fae5eaa55a15534c768af22fb3"/>
		<rom name="Euro Demo 61 (Europe) (Track 4).bin" size="10499328" crc="5e67ecaa" md5="106c1b9e49ec71596a91ffd9baa59f18" sha1="72f4111f3c6f2bc700604e5e358fdfc07c2a5971"/>
		<rom name="Euro Demo 61 (Europe) (Track 5).bin" size="50408064" crc="fdf91671" md5="c37e266ec3bbff9e3b69dff9b0c8578b" sha1="5bd2079ce6863de85809590849695cb66c090c4b"/>
	</game>
	<game name="Euro Demo 62 (Europe) (EDC)">
		<category>Coverdiscs</category>
		<description>Euro Demo 62 (Europe) (EDC)</description>
		<rom name="Euro Demo 62 (Europe) (EDC).cue" size="224" crc="ed13d59b" md5="2798f090b29e8c730f48dc7144705fc3" sha1="be5992e51297870b99c6a652e2514b3595a23271"/>
		<rom name="Euro Demo 62 (Europe) (EDC) (Track 1).bin" size="398224176" crc="8a9feab7" md5="1994785e4ea6896f988a435b6ea35b0f" sha1="2497ae6857a811bc8343c482dacf5adf1436a791"/>
		<rom name="Euro Demo 62 (Europe) (EDC) (Track 2).bin" size="32356464" crc="c177ecd2" md5="5df0cae406f7a0ec0c6000e93acf81d7" sha1="6af7af89eeb16c237fb4be43119b6ba2748fd393"/>
	</game>
	<game name="Euro Demo 63 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 63 (Europe)</description>
		<rom name="Euro Demo 63 (Europe).cue" size="212" crc="e4c48737" md5="2486644594bcf87ea18e8a80c5b66070" sha1="7c0281202f859442f560cc6823fd6a7fe850dacc"/>
		<rom name="Euro Demo 63 (Europe) (Track 1).bin" size="309226848" crc="052b02e1" md5="b6c5fd900136a338c0abdacd02db4f0d" sha1="3618dba52600f4628b9341883aa558b695a71b33"/>
		<rom name="Euro Demo 63 (Europe) (Track 2).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Euro Demo 69 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 69 (Europe)</description>
		<rom name="Euro Demo 69 (Europe).cue" size="557" crc="dd523b24" md5="5b7b9e85594da5c712b22f9c711cc14b" sha1="f5a5e56b18bea516c561779694087172f57c8bae"/>
		<rom name="Euro Demo 69 (Europe) (Track 1).bin" size="309240960" crc="62734f5a" md5="476c54b7094f8865966943e2f4b6259c" sha1="098536bba93ee3f413f560a9ab56a2c9b3cfe90c"/>
		<rom name="Euro Demo 69 (Europe) (Track 2).bin" size="11202576" crc="53ceed39" md5="5514c831d084f8f2f6da818cfefb41ec" sha1="53dda678cd39e57fa26375ee15f545ea10a49cb2"/>
		<rom name="Euro Demo 69 (Europe) (Track 3).bin" size="11228448" crc="c081a6ca" md5="0f7335bd338f125cd50b543ffc482662" sha1="22340f2855a5cffb38c75a9166882cc18e430385"/>
		<rom name="Euro Demo 69 (Europe) (Track 4).bin" size="4391184" crc="3410a9cd" md5="529e37be999cd835f75afb62ee144911" sha1="7f9a8a78fa2a90748da456e00a466410a2a37c06"/>
		<rom name="Euro Demo 69 (Europe) (Track 5).bin" size="32356464" crc="f6f33c3b" md5="f69392e9568b55dc52d1aebb900c2a61" sha1="0fd16cbb03e546647dee93fdd2a62a916efbcac6"/>
	</game>
	<game name="Point Blank (Europe) (Demo)">
		<category>Demos</category>
		<description>Point Blank (Europe) (Demo)</description>
		<rom name="Point Blank (Europe) (Demo).cue" size="93" crc="2e4daebd" md5="2db340cf34a1169a4fc49267f2ebf7f4" sha1="23d1b7d90fae7bf9087b501accf4095e5a00be52"/>
		<rom name="Point Blank (Europe) (Demo).bin" size="275089920" crc="d06c0f27" md5="15b3f7adcb709e3d6b12690581a21560" sha1="dafe67fb48f9588c84cf46ab32c7f22bb6704090"/>
	</game>
	<game name="Command &amp; Conquer - Alarmstufe Rot (Germany) (Disc 1)">
		<category>Games</category>
		<description>Command &amp; Conquer - Alarmstufe Rot (Germany) (Disc 1)</description>
		<rom name="Command &amp; Conquer - Alarmstufe Rot (Germany) (Disc 1).cue" size="119" crc="51fa1140" md5="e317aea65948c2a5f91db0910d6ffed8" sha1="a5478f8ddae8b64d35ecb246f398d77786b0595c"/>
		<rom name="Command &amp; Conquer - Alarmstufe Rot (Germany) (Disc 1).bin" size="701305248" crc="f268d410" md5="51c613a5cd04a5999674749f646555f9" sha1="0567d64624439ec1b3e8b7e65738baee8f18ced8"/>
	</game>
	<game name="Command &amp; Conquer - Alarmstufe Rot (Germany) (Disc 2)">
		<category>Games</category>
		<description>Command &amp; Conquer - Alarmstufe Rot (Germany) (Disc 2)</description>
		<rom name="Command &amp; Conquer - Alarmstufe Rot (Germany) (Disc 2).cue" size="119" crc="50a73791" md5="0ba04ce2a3aabbf532682b513db63caf" sha1="45324fadc83471e6e33ec0f8205b4e86d942565d"/>
		<rom name="Command &amp; Conquer - Alarmstufe Rot (Germany) (Disc 2).bin" size="731693088" crc="01a396b5" md5="37b5769816afd7726646841fe5f78670" sha1="47b7ff8f6db993e8211eb51fb0a18e8e993e0ff9"/>
	</game>
	<game name="Resident Evil - Survivor (USA)">
		<category>Games</category>
		<description>Resident Evil - Survivor (USA)</description>
		<rom name="Resident Evil - Survivor (USA).cue" size="96" crc="160025a1" md5="e9b8e10219e2d7610a4a80bdaf40d84c" sha1="c861357a49a0cf480c1643aa463ae5cfe9db6a29"/>
		<rom name="Resident Evil - Survivor (USA).bin" size="425730816" crc="ff8550fa" md5="56fc491dd5eafcf84c7bf0f65c4e03f0" sha1="19ee4d5633919418080fbcf093b6de450405d28a"/>
	</game>
	<game name="Demo One (Version 5) (Europe)">
		<category>Demos</category>
		<description>Demo One (Version 5) (Europe)</description>
		<rom name="Demo One (Version 5) (Europe).cue" size="1222" crc="354c631a" md5="867806e2b88ef814fca19d6e3faf99b9" sha1="9a7c11590fba5d5d838e7de8c629f45ab162af55"/>
		<rom name="Demo One (Version 5) (Europe) (Track 01).bin" size="267074304" crc="988d0fb7" md5="d3998ff91d72ef811cd43383749479b5" sha1="5a9ef1833e4448599ebbc6e8c699556ae238df8a"/>
		<rom name="Demo One (Version 5) (Europe) (Track 02).bin" size="28574448" crc="33ce6f1f" md5="ae32b8d4aa725acee898a7023fa6c824" sha1="4ea95cb122115935c043682d9aa393f0d9686dfe"/>
		<rom name="Demo One (Version 5) (Europe) (Track 03).bin" size="3001152" crc="53709f68" md5="4ab89358e9ca7a0ac120510e4a5bbff8" sha1="735e688be77adbbd340a2acc08113c3207a39653"/>
		<rom name="Demo One (Version 5) (Europe) (Track 04).bin" size="1392384" crc="5370df4f" md5="fc915558e1bf59288c07683bd6265cf8" sha1="be0351e37e19248703d6f46f2943df7041fd4527"/>
		<rom name="Demo One (Version 5) (Europe) (Track 05).bin" size="54905088" crc="9ee6fe1d" md5="53cc0cd475f1cafa1279bfbb71ed929b" sha1="257052122bd41f20e15451e51d611d09550a0035"/>
		<rom name="Demo One (Version 5) (Europe) (Track 06).bin" size="2406096" crc="2632e004" md5="dde7b86bb6696eba0922645fe631b033" sha1="087be94c412e218d5a04d817d555ea3fa890c56c"/>
		<rom name="Demo One (Version 5) (Europe) (Track 07).bin" size="52510752" crc="ae10d6fb" md5="042283882b32d3ee8f1705d2e8132c3a" sha1="20c3a9fde167e15e126358c111df9eefe138ac16"/>
		<rom name="Demo One (Version 5) (Europe) (Track 08).bin" size="38180016" crc="01906361" md5="1a326af4b452a097546aee42395c647f" sha1="65fe3282b60e167c48759011391fb7c33b8a0d7c"/>
		<rom name="Demo One (Version 5) (Europe) (Track 09).bin" size="14944608" crc="03ad1388" md5="897cec65dac0e4b17436ef1102d8f6d6" sha1="f1d54e57a1209bd0c082d301b37280a701b21571"/>
		<rom name="Demo One (Version 5) (Europe) (Track 10).bin" size="35174160" crc="3048c3ee" md5="10c1a2248fe9854d15f8217456285002" sha1="e7996186776d4502e415dc69585c4319f7e624eb"/>
	</game>
	<game name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>CT Special Forces (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl).cue" size="1674" crc="20a3724f" md5="a452b62885945c1e00faa0de59de73e3" sha1="b9a6cab6b4dbca1945c33b68e1884f45a0879ef5"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 01).bin" size="50226960" crc="3ec795b8" md5="c026f9d110d8581c475b7db5e755d03e" sha1="2bf64c87a30e3d89b32bce3cd1c2892e6540f4a8"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 02).bin" size="46576656" crc="7a6fa98c" md5="50cd5127532e35fd5fdef685859ce902" sha1="4ce3d99932cb798fb8ee457f8e6894d0ba5e8481"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 03).bin" size="54813360" crc="8eb285bb" md5="2d359197d16d9a9a54d9ef21b6229e09" sha1="5e48c66fa96cef0be8ac115543faae5665de65c0"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 04).bin" size="109243344" crc="83582be2" md5="dff03febccab74f89014a9fba02f2f27" sha1="49c45c1fe14b854cbea1ff77133a92b33b0a3882"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 05).bin" size="103951344" crc="e252f687" md5="efdbe29446d7d541e0f83aa8cc2b08e6" sha1="baa3d612125f29cf6ab6aa3f1638f4558626906b"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 06).bin" size="105463680" crc="48cd8334" md5="6b0284651f9fcaa4d6004e03a9428b2b" sha1="5708e76a3ce86df03db500742fb8bd85b77892f6"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 07).bin" size="112961856" crc="5821d30c" md5="30f00eb4e6ff3c785d0f38512837e528" sha1="b367147549f122560ce7fc7a8fee06473433ff21"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 08).bin" size="24815952" crc="ee018b82" md5="7ede5cab3cab5aad2f70c299dca24c74" sha1="bd5ba652b43e2b27a9b19a90fd85741ffaebe48f"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 09).bin" size="57838032" crc="d0793c6e" md5="482d053b3e0c55739a8dff51f827091b" sha1="ba463428573b1dc8cbe3978149e946ef90b0fb66"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 10).bin" size="5776512" crc="d87f058c" md5="6dc8cb65f4a374ab03f759430e957df7" sha1="33ddbab469ad472bc2f125dd6ed1b7013eebd963"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 11).bin" size="5771808" crc="c35ee9d0" md5="054c6915a92e41599289d84fa9cf6c12" sha1="3f56a46f118b2292362833dba919c2cc666e0426"/>
		<rom name="CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Track 12).bin" size="53809056" crc="5b8d687d" md5="119618cbb9ee8805e4b306ea83ba3158" sha1="41c63fad164298981534326292e27f6fe33e4b4e"/>
	</game>
	<game name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany)">
		<category>Games</category>
		<description>MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany)</description>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany).cue" size="1742" crc="f9c3541f" md5="8a10da2e9aa36822d36f4c09fde6150f" sha1="a3b418507d5178eeed5bbafaeb60a0d5072629f6"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 01).bin" size="265634880" crc="0ae3469f" md5="b063cfcf9a2247dcb05b7373f98fbc10" sha1="f44d2483362a923ab578e16a345907149d14f77b"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 02).bin" size="23602320" crc="c336060a" md5="715b0ec5e7dcd0d06e23de00da535702" sha1="7ccb4e3af89b7529cc6e4552b19503ca9949da35"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 03).bin" size="22177008" crc="c726e180" md5="fead3088240934ec39c85c92bc539d77" sha1="10fc827ba1648b484b2500a97a7c98833eaa51a1"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 04).bin" size="21727776" crc="c7e8f499" md5="7bcc6d8e18967a647ceeb01aadde0008" sha1="52bab2c95dbdf8ca6058f96d7bfbbfee6fa05804"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 05).bin" size="21043344" crc="5dd590c4" md5="412539b6d1c621b2f6b0c9619260fb59" sha1="c55b87954c37d2910c0cf834165c0432d669b355"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 06).bin" size="22249920" crc="ee2e64d3" md5="7a343f80f694a68ae51276cbffefdb20" sha1="e8972ecfb5cbaaa16df20604f12a5008a8c4b9ab"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 07).bin" size="22169952" crc="e50893fe" md5="34e6c89f35b376e171abad6e360727e7" sha1="7fe4d99e2a64d0d32029f1eab1b666c6753bdcab"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 08).bin" size="23282448" crc="c6f4e122" md5="5c02486c88f5ee4751716d1bd9adf52a" sha1="0b540f76921270850f5f1bb3971978e9b1ca892e"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 09).bin" size="22165248" crc="8a3252b3" md5="423560d48db1d8f184e84a63443c1dd4" sha1="9ac4401d5e3a9ab126a6302cebd68080d5e64607"/>
		<rom name="MechWarrior 2 - Kampfspiel des 31. Jahrhunderts - Arcade Combat Edition (Germany) (Track 10).bin" size="46301472" crc="2d70b347" md5="d008ec595286da77a66355d6e227be4b" sha1="7e9941750d0502294880dc78da70808b37debe84"/>
	</game>
	<game name="Euro Demo 28 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 28 (Europe)</description>
		<rom name="Euro Demo 28 (Europe).cue" size="327" crc="a22f4781" md5="3ebdd1ddd909ddd892debcfa9fd93ba3" sha1="cc44fc62b7b7d1fb5f731b33ab0a27f8a461382a"/>
		<rom name="Euro Demo 28 (Europe) (Track 1).bin" size="122748528" crc="cce281ea" md5="9744540398532143e6d323e1ab3f6461" sha1="f1ead6eee7612b0ef0715248b4aff44736e42073"/>
		<rom name="Euro Demo 28 (Europe) (Track 2).bin" size="43083936" crc="68a3ba16" md5="d984352db5db84acd7170eaf11af65f9" sha1="0990b2ab666c92d321643dbc255ffa39a49bd7d5"/>
		<rom name="Euro Demo 28 (Europe) (Track 3).bin" size="35174160" crc="3048c3ee" md5="10c1a2248fe9854d15f8217456285002" sha1="e7996186776d4502e415dc69585c4319f7e624eb"/>
	</game>
	<game name="Euro Demo 33 (Europe)">
		<category>Coverdiscs</category>
		<description>Euro Demo 33 (Europe)</description>
		<rom name="Euro Demo 33 (Europe).cue" size="442" crc="67bf0965" md5="aad505b664f8afa95c05d8ba88b8be40" sha1="92203cb7033451b78a9dbe5ffcb6374f84d19c47"/>
		<rom name="Euro Demo 33 (Europe) (Track 1).bin" size="569880192" crc="eca1a7a0" md5="409afdc6315961a94a4d371adde02390" sha1="43b35866ebffd11ae461d903bf763089966fc80b"/>
		<rom name="Euro Demo 33 (Europe) (Track 2).bin" size="32046000" crc="db5c35e7" md5="681cefde3776ede56642e5f6115c62f0" sha1="1cf0dc0032c56206d3b16e10c48bfbb8fbb1b1b3"/>
		<rom name="Euro Demo 33 (Europe) (Track 3).bin" size="24750096" crc="04033a1c" md5="a7b980d2701b2e88fc0b6debc7a2d924" sha1="4e3cb3faff18c81685ed97ec97d9a44f23bafbbd"/>
		<rom name="Euro Demo 33 (Europe) (Track 4).bin" size="32354112" crc="e49b3127" md5="ee83e17e16bca73cd5438462de6883d2" sha1="01de730b1e7a8f18f9effe9341266681c2145db8"/>
